documento_idx,entidade,label,sentimento
6699,Gostei,LOC,positivo
8528,Comprei,PER,negativo
794,Pedido,PER,positivo
794,Recomendo,ORG,positivo
10479,Super,LOC,positivo
8583,Produto,LOC,negativo
10962,Tenho,PER,negativo
7828,Saia Box,MISC,negativo
7828,Cama Casal King Perola,MISC,negativo
7828,Lese Tecido Microfibra - Branco,PER,negativo
7828,Saia Para Cama Box Casal King Perolla,MISC,negativo
8332,Produto Velho  Produto Velho,LOC,positivo
8099,DEU CERTO,MISC,positivo
8099,PRODUTO,ORG,positivo
6508,Nao,MISC,negativo
9731,Ótima,PER,positivo
12527,Satisfeito,MISC,positivo
5163,Prazo,MISC,neutro
6206,Ótimo,LOC,negativo
6206,Correios,MISC,negativo
5589,Otima Parabéns,PER,positivo
9807,bom bom,LOC,positivo
2184,Ótimo,LOC,positivo
11233,Gostei,LOC,positivo
9834,baratheon,LOC,positivo
2417,Frete,LOC,positivo
2417,Entrega,MISC,positivo
2417,Recomendo,ORG,positivo
6480,NADA,ORG,negativo
14583,Comprei o Boneco,PER,negativo
14583,Mario Bros,MISC,negativo
14583,Boneco Mario Bros Fire,MISC,negativo
13816,Top Tudo,MISC,positivo
736,Gostei,LOC,positivo
736,Obrigada,LOC,positivo
9923,Eu adquiri 2,MISC,positivo
9923,NFe,MISC,positivo
12054,Produto Horrível,PER,negativo
1056,DHEA,ORG,positivo
1056,Recomendo!,MISC,positivo
1061,Super,MISC,positivo
5421,Super,MISC,positivo
8265,Amei,PER,positivo
9085,FALSIFICADO,ORG,negativo
9085,RECEBI UM PRODUTO F-A-L-S-I-F-I-C-A-D-O. Ñ SABE NEM DISFARÇAR,MISC,negativo
9085,TOTALMENTE DIFERENTE DO ORIGINAL,MISC,negativo
9085,RESOLVER MEU PROBLEMA,MISC,negativo
9085,NÃO CONSIGO TROCAR,MISC,negativo
9085,REEMBOLSO,ORG,negativo
2554,Mercadoria,LOC,positivo
2554,Parabéns!!,MISC,positivo
13920,Tentei,PER,negativo
3679,Bom Barato,LOC,neutro
8781,Prazo,MISC,positivo
7877,Recomendo,LOC,positivo
9296,Quero,MISC,negativo
12306,medi,PER,positivo
2619,super,LOC,positivo
4614,Gostei,LOC,positivo
3025,RECEBI,MISC,negativo
3025,PRODUTO,ORG,negativo
3025,FUNCIONANDO,MISC,negativo
3025,DEIXEI VARIAS HORAS CARREGANDO,MISC,negativo
3025,NÃO ACENDE NENHUMA LUZ,ORG,negativo
9545,Bom,LOC,neutro
3087,Parabéns,PER,positivo
3087,Recomendo 😉😉😉,PER,positivo
7672,RAPIDEZ,MISC,positivo
7672,RAPIDEZ,MISC,positivo
11839,Ótimo,LOC,positivo
9733,Recebi,MISC,positivo
9733,Recomeço,PER,positivo
2473,Pro Life,MISC,positivo
1533,Parabéns!,MISC,positivo
8014,Perdi,PER,negativo
8014,aborreci,LOC,negativo
8014,Correio,MISC,negativo
8014,Natal,MISC,negativo
5938,Super,MISC,positivo
4115,Nota Fiscal,LOC,negativo
11514,Recomendo Produto,PER,positivo
88,Perfeitos😁,MISC,positivo
12528,Parabéns!,MISC,positivo
2927,Muita,LOC,positivo
1139,Quero,MISC,positivo
10692,Bom Tudo,LOC,positivo
903,lannister,LOC,positivo
5664,Satisfeito OK,MISC,neutro
7665,Gostei,LOC,negativo
11495,Atenciosos,LOC,positivo
1747,Parabéns,PER,positivo
13096,Quero,PER,negativo
12192,Produto,LOC,positivo
8037,Venho,LOC,negativo
862,Otima,LOC,positivo
9430,Ótimo Perfeito,PER,positivo
6399,Recomendaria,LOC,positivo
6399,Gostei,LOC,positivo
6399,Inovamaq,LOC,positivo
14893,Vendedor,PER,positivo
13763,Enviei,LOC,negativo
251,Agilidade Chegou,PER,positivo
6791,Amei,PER,positivo
12104,Ótimo Adorei,PER,positivo
8416,Comprei,LOC,negativo
8416,targaryen,LOC,negativo
357,Maravilhoso!,MISC,positivo
357,Super,MISC,positivo
14603,Confuso  Fiz,MISC,negativo
13126,ADOREIIII VOU COMPRAR,ORG,positivo
1743,amei super,PER,positivo
8348,Bom,LOC,neutro
930,Prefiro,PER,positivo
11601,bom,LOC,positivo
3753,pedi 03 unidades,MISC,neutro
6661,Correu,LOC,positivo
387,Otima,LOC,positivo
476,Comprei,PER,negativo
2069,Comprei,PER,positivo
4046,Super,MISC,positivo
5125,Ótima Qualidade,PER,positivo
